Price,Distance
7.38,10000
18.15,130000
9.23,76000
1.23,90000
10,76000
10.62,60000
12,56000
5.85,100000
7.69,40000
4.46,120000
2.31,170000
22.77,36000
5.69,95000
32,50000
7.69,220000
3.85,120000
7.23,100000
5.54,90000
6.46,80000
4.62,230000
2.46,230000
22.31,45000
6.92,70000
15.38,10000
7.05,140000
6.62,45000
2,100000
3.69,160000
25.85,150000
5.54,170000
4.31,200000
9.51,70000
1.54,140000
16.92,43000
22.46,28000
3.08,78000
6.12,140000
15.69,87000
6.12,140000
8.31,150000
9.08,150000
6.92,190000
4.92,60000
6.62,100000
4,200000
11.08,42000
5.35,82000
6.46,110000
9.23,90000
6.15,94000
0.92,10000
10,130000
3.85,200000
2.46,178000
5.69,80000
1.23,200000
9.92,40000
18.46,10000
28,36000
4.46,10000
5.54,85000
11.82,30000
10.58,60000
13.23,29000
0.77,200000
13.08,45000
6.08,100000
8.92,40000
5.38,170000
6,10000
3.85,120000
8.74,130000
9.23,90000
0.85,10000
8.15,60000
3.85,160000
5.2,80000
3.38,100000
5.54,150000
8.46,30000
13.85,100000
4.31,140000
6.15,90000
4.62,150000
5.92,120000
2.31,200000
12,170000
0.85,100000
8.77,43000
3.23,180000
19.69,10000
0.46,10000
0.62,10000
7.38,36000
24.62,80000
0.62,200000
12.31,10000
6.15,95000
6.15,170000
3.05,100000
13.69,50000
12.31,38000
11.66,140000
2.85,10000
3.08,170000
7.35,130000
1.85,10000
7.54,130000
7.38,80000
1.85,100000
2.31,153000
19.74,10000
2,200000
6.15,100000
8,140000
2.31,130000
6.46,95000
5.35,48000
11.35,50000
5.38,10000
6.15,140000
8.92,80000
23.08,20000
7.05,43000
8.15,120000
1.54,10000
2.69,230000
7.23,90000
7.66,100000
5.38,180000
3.08,98000
7.66,160000
21.35,65000
1.42,160000
18.46,15000
3.38,230000
6.62,160000
1.23,10000
21.23,70000
5.69,10000
5.23,110000
4.89,10000
8.43,60000
4.31,170000
1,100000
0.77,130000
3.23,190000
6.62,80000
8,70000
8.62,190000
4.77,60000
15.08,90000
5.54,120000
1.54,140000
5.38,100000
7.08,170000
5.51,80000
19.38,60000
10.46,80000
27.05,10000
5.82,75000
3.08,10000
6.92,120000
5.23,155000
6.15,200000
2.46,10000
4.58,210000
3.69,60000
6.15,88000
3.38,10000
6.15,10000
2.31,90000
6.46,160000
27.69,50000
6.15,110000
35.32,40000
2.4,150000
6.15,80000
3.85,200000
8.92,130000
7.38,185000
6.43,170000
4.31,10000
3.38,10000
13.23,10000
5.85,10000
4.15,10000
6,100000
3.85,170000
6.46,96000
5.85,150000
3.38,80000
3.69,10000
4.12,200000
26.15,12000
2,200000
5.54,170000
21.23,71000
5.85,10000
7.2,70000
1.08,200000
3.69,190000
6.92,140000
10.62,44000
1.54,230000
30.77,17000
13.85,50000
20,10000
2.31,10000
6.14,160000
12.31,30000
2.89,130000
2.69,200000
13.08,10000
10,12000
11.08,60000
10,46000
12.92,12000
3.23,150000
3.38,77000
2.77,200000
5.51,148000
9.2,200000
5.38,160000
9,107000
2.46,10000
1.85,100000
21.23,56000
7.38,120000
2.85,140000
7.85,90000
8.62,130000
5.54,180000
0.38,200000
1.23,10000
6.46,120000
7.69,60000
6.46,10000
10.31,11000
3.05,150000
12.77,60000
8,90000
1.85,170000
6.92,160000
1.38,220000
4.31,120000
10,10000
3.08,90000
8.62,120000
5.08,80000
6.15,110000
4.62,140000
3.35,10000
8.92,190000
1,100000
2.69,191000
0.92,100000
4.77,120000
8,80000
4.12,150000
4.77,100000
19.05,98000
1.52,220000
6.31,10000
0.58,200000
16.92,40000
6.46,140000
5.85,180000
10.77,19000
2.15,110000
6.62,70000
4.92,10000
1.54,110000
5.69,96000
14.62,19000
2.58,100000
3.69,200000
2.31,160000
2.58,110000
3.62,53000
1.52,160000
4.62,130000
1.23,90000
13.69,50000
7.38,70000
0.77,150000
16.92,10000
13.54,34000
5.23,150000
2.77,10000
8.28,70000
6.92,110000
5.85,200000
33.85,35000
8,120000
7.38,100000
14.77,90000
6.15,120000
8,120000
2,50000
6.46,100000
3,210000
10.15,70000
1.85,230000
21.23,108000
12.89,50000
6.62,128000
6.15,80000
8.23,100000
5.38,200000
11.54,40000
3.97,108000
14.62,53000
11.69,53000
2.58,150000
13.69,29000
7.23,150000
3.08,170000
5.38,10000
6.15,160000
7.69,100000
7.69,10000
8.77,118000
4.62,130000
0.92,120000
1.03,190000
13.85,10000
2.31,190000
6.12,55000
8.92,200000
7.38,40000
11.54,15000
0.77,100000
10,130000
2.46,150000
12.31,10000
32.31,60000
31.54,27000
2.31,180000
5.35,100000
18.46,40000
4.92,12000
1.54,180000
7.54,40000
18.77,40000
1.23,20000
2.77,50000
11.08,60000
7.66,68000
34.77,10000
4.62,190000
4.62,140000
11.54,30000
4.62,10000
9.15,160000
5.85,140000
2.31,140000
6.15,65000
4.12,100000
6.15,120000
12.15,100000
6.15,110000
1.82,220000
30.77,200000
6.15,190000
6.62,180000
10,104000
6.74,10000
9.23,40000
7.69,120000
3.35,240000
1.31,150000
9.2,130000
10.92,110000
12.15,20000
1.54,10000
8.12,97000
1.69,140000
33.85,80000
1.97,200000
4.92,190000
11.54,80000
7.2,96000
6.62,130000
12.58,10000
4.92,120000
7.69,110000
7.08,50000
2.89,170000
7.97,90000
7.38,85000
3.85,120000
5.05,75000
2.31,180000
18.46,10000
7.08,90000
2.92,150000
6.15,60000
6.46,120000
6.62,100000
1.54,100000
1.38,10000
5.05,60000
6.15,70000
3.08,200000
3.69,24000
2.09,120000
8.15,49000
6.15,110000
10,60000
13.08,100000
20,59000
7.05,10000
1.54,220000
22.46,28000
5.38,90000
19.35,99000
14.31,91000
13.08,30000
12.71,130000
4.92,220000
9.23,180000
8.46,91000
6.92,160000
34.62,10000
8.62,60000
7.08,42000
5.69,170000
2,10000
1.31,200000
4.92,130000
23.08,20000
11.54,80000
4.62,120000
3.85,20000
8,79000
1.38,100000
5.08,160000
5.77,110000
14.89,23000
1.54,180000
9.08,46000
6.92,100000
5.05,220000
5.85,150000
11.69,120000
2.08,200000
35.23,59000
5.85,120000
6.92,120000
4.62,10000
16.92,130000
8,90000
5.85,200000
8.62,100000
0.85,100000
4.62,100000
1.85,100000
3.54,220000
10,100000
15.38,10000
4.62,110000
5.08,100000
7.23,130000
12,43000
4.92,75000
1.85,200000
4.12,100000
1.85,200000
4.46,140000
3.08,200000
6.92,120000
1.97,210000
2.31,160000
3.23,140000
5.23,120000
7.51,150000
6.15,32000
2.15,210000
1.31,10000
5.08,80000
5.38,170000
3.85,10000
9.54,50000
9.23,100000
2.77,80000
7.23,90000
4,60000
8,80000
4.77,170000
4.92,10000
4.12,68000
3.68,82000
6.62,140000
4.89,160000
14.77,110000
3.08,10000
7.38,100000
3.08,170000
16.92,28000
5.17,80000
6,160000
1.38,130000
8.62,140000
2,20000
1.51,180000
8.92,10000
1.54,200000
7.38,160000
6.92,110000
7.54,140000
4.15,180000
7.54,64000
6.31,210000
3.08,200000
4.62,110000
10.77,55000
2.92,80000
7.08,85000
5.85,110000
4.62,90000
28.15,50000
15.37,50000
6,88000
1.69,130000
5.08,150000
8.12,70000
3.08,200000
1.69,100000
6.62,136000
1.23,10000
12.31,100000
3.54,100000
1.54,10000
2.46,120000
2.15,10000
3.08,20000
21.85,110000
2.46,200000
6.92,150000
3.82,100000
17.69,21000
4.62,94000
20.77,17000
8.31,50000
1.85,200000
5.69,200000
3.31,80000
23.38,45000
6.92,88000
7.08,140000
6.58,110000
12.31,80000
5.38,110000
1.23,160000
7.08,45000
6.12,70000
4.43,70000
5.54,100000
9.23,70000
2.28,140000
3.23,130000
1.85,200000
4.77,180000
9.54,40000
5.38,110000
6.62,90000
10.62,110000
7.69,150000
7.66,160000
2.15,200000
7.69,100000
7.69,86000
13.54,58000
4.15,150000
12,20000
3.66,180000
9.23,18000
3.54,170000
5.38,50000
5.54,80000
6.46,70000
4.46,160000
29.23,90000
8.74,170000
13.54,220000
3.66,100000
5.85,150000
5.69,140000
6.15,160000
4.92,180000
2.43,200000
4.31,140000
7.38,97000
4.92,180000
4.92,93000
11.69,26000
5.97,80000
3.46,180000
6.92,140000
7.69,150000
1.23,10000
7.69,50000
7.38,73000
2.77,100000
18.46,44000
1.31,190000
1.23,120000
3.23,200000
8.31,90000
1.51,170000
12.15,31000
6.12,80000
1.54,200000
3.97,120000
4.74,200000
6.15,120000
13.54,20000
10.58,39000
5.54,200000
2.31,150000
11.38,100000
8.92,80000
13.08,50000
7.69,160000
2,210000
14.28,65000
15.38,20000
2.77,200000
4.77,72000
11.54,63000
1.85,180000
9.82,66000
3.38,200000
7.38,120000
4.31,80000
1.23,50000
7.08,100000
2.62,200000
13.08,110000
11.82,64000
6.92,200000
6.62,140000
7.54,96000
1.82,80000
0.77,100000
30.77,35000
2.62,10000
1.23,230000
18.46,108000
7.08,74000
13.85,20000
6.92,110000
6.62,60000
12.23,66000
5.54,100000
10.15,90000
2.77,10000
10.46,10000
2.58,200000
7.38,80000
2.08,10000
5.92,80000
13.54,57000
9.23,30000
21.54,40000
3.23,140000
15.85,49000
9.54,60000
9.82,80000
13.08,50000
5.69,190000
3.85,140000
10,210000
1.85,240000
10.58,10000
2.77,200000
16.92,25000
1.08,10000
15.08,50000
5.69,100000
3.08,24000
6.12,120000
12.31,47000
6.62,170000
7.69,200000
5.31,120000
8.46,145000
12,30000
4.89,110000
6.15,110000
16.62,80000
19.23,65000
7.2,110000
12.31,70000
3.85,90000
6.92,82000
6.12,100000
5.97,210000
6.15,90000
6.62,150000
4.62,130000
3,80000
6.92,100000
11.23,100000
1.97,30000
3.69,92000
5.54,200000
2.92,200000
7.63,40000
6.15,10000
0.92,200000
5.38,230000
7.08,100000
16.92,60000
7.69,90000
5.85,240000
8.92,48000
5.54,130000
3.23,130000
10.77,50000
7.54,10000
2.15,220000
1.85,150000
6.38,70000
1.85,150000
4.77,140000
18.46,39000
11.23,33000
3.77,10000
3.38,47000
1.32,150000
4,140000
11.54,120000
3.69,200000
4.62,80000
8.15,170000
12,40000
5.69,80000
4,100000
4.92,150000
7.69,45000
2.92,190000
14.28,57000
33.85,10000
3.08,180000
15.23,100000
6.92,210000
2.12,170000
7.69,200000
6.46,120000
16.92,120000
6.62,76000
5.85,140000
7.85,10000
15.38,10000
12.77,63000
3.85,90000
18.15,85000
10.15,39000
5.2,110000
6,96000
5.05,90000
6.46,120000
1.85,150000
8.77,90000
10.62,110000
8.15,60000
3.38,200000
18.46,43000
4.77,107000
5.54,10000
0.77,10000
8.62,10000
11.54,95000
6,130000
4.31,130000
6.92,85000
6.15,80000
15.38,10000
25.85,30000
6.15,10000
3.08,130000
1.69,180000
3.54,200000
14.31,85000
15.38,120000
4.77,160000
22.77,60000
14.31,90000
7.38,117000
6.46,140000
6.89,100000
3.38,210000
6.46,200000
6.92,130000
6.58,187000
8.89,32000
6.15,168000
11.66,17000
4,160000
4.43,100000
9.69,70000
13.85,10000
3.54,10000
10,150000
5.08,120000
6.46,110000
6.92,86000
0.58,10000
0.77,200000
13.08,28000
2.31,150000
8.31,120000
6.92,50000
14.77,140000
2.31,170000
3.23,10000
9.54,170000
4.92,80000
4.31,160000
2.62,10000
10.62,85000
2.31,10000
5.38,40000
1.15,10000
7.15,73000
3.38,110000
35.23,10000
9.23,115000
1.97,240000
1.54,10000
6.92,100000
4.77,190000
1.54,100000
8.15,180000
4.62,180000
8.46,50000
7.08,136000
9.23,60000
4.62,110000
14,60000
11.54,12000
0.85,160000
6.62,150000
0.77,200000
7.31,140000
20,130000
17.23,75000
0.92,200000
6.71,100000
3.85,200000
12,100000
11.08,83000
0.92,10000
5.38,70000
3.63,180000
4,110000
17.69,60000
5.38,150000
10,150000
24.58,174000
1.54,200000
15.85,39000
3.23,200000
7.66,80000
6.46,90000
4.31,160000
5.08,170000
35.38,20000
2.08,200000
3.97,150000
22.31,15000
4.92,150000
8.69,30000
12,15000
12,130000
4,10000
0.92,10000
7.54,130000
6.15,110000
4.89,86000
12.15,130000
24.62,190000
11.54,80000
6,140000
2.43,80000
14.77,120000
7.51,200000
3.85,170000
4.92,140000
18.25,37000
2.77,150000
10.62,138000
3.51,150000
10.46,48000
7.38,60000
16.12,52000
1.08,10000
5.23,170000
5.23,110000
6.46,160000
9.54,40000
9.05,33000
6.46,180000
6.15,80000
28.92,188000
11.38,64000
6.46,78000
16.92,30000
10.28,126000
5.08,150000
4.77,150000
15.2,50000
2.85,200000
6,220000
2.31,18000
4.62,120000
13.08,95000
9.08,80000
12.31,30000
5.38,80000
2.77,120000
1.97,220000
2.31,10000
9.23,20000
2.46,200000
19.69,33000
8,100000
18.46,13000
3.38,200000
8.46,100000
0.58,10000
3.62,10000
7.23,70000
6.92,52000
11.54,82000
8.92,170000
14.62,20000
8,89000
17.69,14000
6.92,10000
32.31,60000
8.62,150000
2.77,190000
6.62,10000
4.62,160000
2.15,160000
4.92,110000
1.85,200000
5.69,83000
11.54,60000
1.2,200000
15.38,150000
4.46,80000
12.77,13000
7.08,160000
4.74,110000
10,69000
14.31,40000
7.69,150000
0.15,50000
6.92,10000
2.92,80000
5.54,200000
7.38,113000
11.62,47000
7.69,48000
4.74,85000
8.62,72000
6.92,100000
3.08,10000
18.46,64000
2.62,200000
16.62,35000
6.92,80000
8.28,110000
6.31,90000
2.31,200000
18.46,58000
7.66,90000
1.23,90000
7.85,140000
2.31,10000
8.28,38000
16.92,20000
1.85,200000
11.35,50000
3.08,180000
28.92,10000
5.85,130000
6.31,80000
12.46,50000
2.28,100000
22.77,100000
5.54,100000
5.38,70000
5.23,90000
8,200000
3.38,210000
10,70000
10,120000
6.31,80000
4.89,120000
20,30000
5.85,140000
10,40000
5.92,100000
6.43,150000
2.31,140000
7.38,80000
5.08,130000
5.38,55000
14.46,58000
2.15,10000
3.92,110000
13.85,80000
12.77,106000
13.35,86000
3.85,10000
7.69,69000
6.15,96000
7.38,93000
5.08,170000
3.05,10000
2.77,90000
7.38,64000
4.09,140000
3.23,160000
7.69,170000
7.69,100000
1.08,150000
6.92,110000
6.92,200000
1.85,10000
12.31,50000
1.54,200000
5.63,200000
5.85,120000
10.31,67000
2.15,220000
9.69,190000
7.69,80000
5.08,100000
4,160000
7.08,100000
7.38,100000
21.54,25000
8.46,80000
8,90000
12.62,90000
11.23,30000
10.77,10000
4.15,150000
10.77,169000
7.23,160000
9.69,27000